Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
    (51) express -> . CORCHETEIZQ lista_expresiones CORCHETEDER
    (52) express -> . CORCHETEIZQ expresion PTCOMA ENTERO CORCHETEDER

    CORCHETEIZQ     shift and go to state 175

    express                        shift and go to state 271

state 223

    (56) inst_declaracion_vector -> LET ID DOSPUNTOS VEC MENORQUE . tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (58) inst_declaracion_vector -> LET ID DOSPUNTOS VEC MENORQUE . tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR

    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    tipo_dato                      shift and go to state 272

state 224

    (47) tamanio_tipo -> CORCHETEIZQ tamanio_tipo . PTCOMA ENTERO CORCHETEDER

    PTCOMA          shift and go to state 273


state 225

    (48) tamanio_tipo -> CORCHETEIZQ tipo_dato . PTCOMA ENTERO CORCHETEDER

    PTCOMA          shift and go to state 274


state 226

    (35) inst_declaracion_struct -> LET ID ASIGNACION ID LLAVEIZQ . campos2 LLAVEDER
    (36) campos2 -> . campos2 COMA campo2
    (37) campos2 -> . campo2
    (38) campo2 -> . ID DOSPUNTOS expresion

    ID              shift and go to state 275

    campos2                        shift and go to state 276
    campo2                         shift and go to state 277

state 227

    (49) express -> express COMA . express
    (49) express -> . express COMA express
    (50) express -> . CORCHETEIZQ express CORCHETEDER
    (51) express -> . CORCHETEIZQ lista_expresiones CORCHETEDER
    (52) express -> . CORCHETEIZQ expresion PTCOMA ENTERO CORCHETEDER

    CORCHETEIZQ     shift and go to state 175

    express                        shift and go to state 278

state 228

    (54) inst_declaracion_vector -> LET ID ASIGNACION VECTOR NOT . formav
    (60) formav -> . CORCHETEIZQ lista_expresiones CORCHETEDER
    (61) formav -> . CORCHETEIZQ expresion PTCOMA ENTERO CORCHETEDER
    (62) formav -> . CORCHETEIZQ lista_vectores CORCHETEDER

    CORCHETEIZQ     shift and go to state 280

    formav                         shift and go to state 279

state 229

    (50) express -> CORCHETEIZQ express . CORCHETEDER
    (49) express -> express . COMA express

    CORCHETEDER     shift and go to state 281
    COMA            shift and go to state 227


state 230

    (51) express -> CORCHETEIZQ lista_expresiones . CORCHETEDER
    (32) lista_expresiones -> lista_expresiones . COMA expresion

    CORCHETEDER     shift and go to state 282
    COMA            shift and go to state 283


state 231

    (52) express -> CORCHETEIZQ expresion . PTCOMA ENTERO CORCHETEDER
    (33) lista_expresiones -> expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUAL expresion
    (118) expresion -> expresion . DIFERENTE expresion
    (119) expresion -> expresion . MAYORQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORIGUAL expresion
    (122) expresion -> expresion . MENORIGUAL expresion
    (123) expresion -> expresion . AND expresion
    (124) expresion -> expresion . OR expresion
    (139) expresion -> expresion . PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> expresion . PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> expresion . PUNTO TOSTRING PARENTESISIZQ PARENTESISDER

    PTCOMA          shift and go to state 284
    CORCHETEDER     reduce using rule 33 (lista_expresiones -> expresion .)
    COMA            reduce using rule 33 (lista_expresiones -> expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PUNTO           shift and go to state 80


state 232

    (81) inst_vector_op -> ID PUNTO INSERT PARENTESISIZQ ENTERO . COMA expresion PARENTESISDER

    COMA            shift and go to state 285


state 233

    (82) inst_vector_op -> ID PUNTO PUSH PARENTESISIZQ expresion . PARENTESISDER
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUAL expresion
    (118) expresion -> expresion . DIFERENTE expresion
    (119) expresion -> expresion . MAYORQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORIGUAL expresion
    (122) expresion -> expresion . MENORIGUAL expresion
    (123) expresion -> expresion . AND expresion
    (124) expresion -> expresion . OR expresion
    (139) expresion -> expresion . PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> expresion . PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> expresion . PUNTO TOSTRING PARENTESISIZQ PARENTESISDER

    PARENTESISDER   shift and go to state 286
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PUNTO           shift and go to state 80


state 234

    (83) inst_vector_op -> ID PUNTO REMOVE PARENTESISIZQ ENTERO . PARENTESISDER
    (148) expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO . PARENTESISDER

    PARENTESISDER   shift and go to state 287


state 235

    (140) expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .

    MAS             reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    MENOS           reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    POR             reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    DIVIDIDO        reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    MODULO          reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    IGUAL           reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    DIFERENTE       reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    MAYORQUE        reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    MENORQUE        reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    MAYORIGUAL      reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    MENORIGUAL      reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    AND             reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    OR              reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    PUNTO           reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    PRINT           reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    LET             reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    ID              reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    IF              reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    WHILE           reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    BREAK           reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    CONTINUE        reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    RETURN          reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    LOOP            reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    FUNCION         reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    STRUCT          reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    MOD             reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    FOR             reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    NOT             reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    ENTERO          reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    DECIMAL         reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    TRUE            reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    FALSE           reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    CARACTER        reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    CADENA          reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    INT             reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    FLOAT           reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    CHAR            reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    STRING          reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    BOOL            reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    STR             reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    $end            reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    PARENTESISDER   reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    CASTEO          reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    LLAVEIZQ        reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    PTCOMA          reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    COMA            reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    CORCHETEDER     reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)
    LLAVEDER        reduce using rule 140 (expresion -> ID PUNTO CLONE PARENTESISIZQ PARENTESISDER .)


state 236

    (141) expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .

    MAS             reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    MENOS           reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    POR             reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    DIVIDIDO        reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    MODULO          reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    IGUAL           reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    DIFERENTE       reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    MAYORQUE        reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    MENORQUE        reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    MAYORIGUAL      reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    MENORIGUAL      reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    AND             reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    OR              reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    PUNTO           reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    PRINT           reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    LET             reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    ID              reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    IF              reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    WHILE           reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    BREAK           reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    CONTINUE        reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    RETURN          reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    LOOP            reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    FUNCION         reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    STRUCT          reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    MOD             reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    FOR             reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    NOT             reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    ENTERO          reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    DECIMAL         reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    TRUE            reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    FALSE           reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    CARACTER        reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    CADENA          reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    INT             reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    FLOAT           reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    CHAR            reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    STRING          reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    BOOL            reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    STR             reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    $end            reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    PARENTESISDER   reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    CASTEO          reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    LLAVEIZQ        reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    PTCOMA          reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    COMA            reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    CORCHETEDER     reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)
    LLAVEDER        reduce using rule 141 (expresion -> ID PUNTO ABS PARENTESISIZQ PARENTESISDER .)


state 237

    (143) expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .

    MAS             reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    MENOS           reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    POR             reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    DIVIDIDO        reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    MODULO          reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    IGUAL           reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    DIFERENTE       reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    MAYORQUE        reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    MENORQUE        reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    MAYORIGUAL      reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    MENORIGUAL      reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    AND             reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    OR              reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    PUNTO           reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    PRINT           reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    LET             reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    ID              reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    IF              reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    WHILE           reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    BREAK           reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    CONTINUE        reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    RETURN          reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    LOOP            reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    FUNCION         reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    STRUCT          reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    MOD             reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    FOR             reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    NOT             reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    ENTERO          reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    DECIMAL         reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    TRUE            reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    FALSE           reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    CARACTER        reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    CADENA          reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    INT             reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    FLOAT           reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    CHAR            reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    STRING          reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    BOOL            reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    STR             reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    $end            reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    PARENTESISDER   reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    CASTEO          reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    LLAVEIZQ        reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    PTCOMA          reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    COMA            reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    CORCHETEDER     reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)
    LLAVEDER        reduce using rule 143 (expresion -> ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER .)


state 238

    (145) expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .

    MAS             reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    MENOS           reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    POR             reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    DIVIDIDO        reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    MODULO          reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    IGUAL           reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    DIFERENTE       reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    MAYORQUE        reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    MENORQUE        reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    MAYORIGUAL      reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    MENORIGUAL      reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    AND             reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    OR              reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    PUNTO           reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    PRINT           reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    LET             reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    ID              reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    IF              reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    WHILE           reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    BREAK           reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    CONTINUE        reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    RETURN          reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    LOOP            reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    FUNCION         reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    STRUCT          reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    MOD             reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    FOR             reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    NOT             reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    ENTERO          reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    DECIMAL         reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    TRUE            reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    FALSE           reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    CARACTER        reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    CADENA          reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    INT             reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    FLOAT           reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    CHAR            reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    STRING          reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    BOOL            reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    STR             reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    $end            reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    PARENTESISDER   reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    CASTEO          reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    LLAVEIZQ        reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    PTCOMA          reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    COMA            reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    CORCHETEDER     reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)
    LLAVEDER        reduce using rule 145 (expresion -> ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER .)


state 239

